0	5	 1.07630000e+00	 3.84400000e-01	-2.91040000e-05	 2.95600000e-05	 4.14830000e-05
0	5	 1.05780000e+00	 4.32720000e-01	-2.81440000e-05	 3.34430000e-05	 4.37090000e-05
0	5	 1.03690000e+00	 4.80590000e-01	-2.70850000e-05	 3.73470000e-05	 4.61350000e-05
0	5	 1.01370000e+00	 5.27840000e-01	-2.59370000e-05	 4.12640000e-05	 4.87390000e-05
0	5	 9.88090000e-01	 5.74290000e-01	-2.47120000e-05	 4.51800000e-05	 5.14970000e-05
0	5	 9.60210000e-01	 6.19770000e-01	-2.34240000e-05	 4.90780000e-05	 5.43820000e-05
0	5	 9.30090000e-01	 6.64120000e-01	-2.20880000e-05	 5.29420000e-05	 5.73650000e-05
0	5	 8.97790000e-01	 7.07180000e-01	-2.07180000e-05	 5.67560000e-05	 6.04190000e-05
0	5	 8.63400000e-01	 7.48780000e-01	-1.93290000e-05	 6.05020000e-05	 6.35140000e-05
0	5	 8.27020000e-01	 7.88770000e-01	-1.79360000e-05	 6.41580000e-05	 6.66180000e-05
0	5	 7.88770000e-01	 8.27020000e-01	-1.65510000e-05	 6.77060000e-05	 6.97000000e-05
0	5	 7.48780000e-01	 8.63400000e-01	-1.51880000e-05	 7.11220000e-05	 7.27260000e-05
0	5	 7.07180000e-01	 8.97790000e-01	-1.38600000e-05	 7.43880000e-05	 7.56680000e-05
0	5	 6.64120000e-01	 9.30090000e-01	-1.25760000e-05	 7.74820000e-05	 7.84960000e-05
0	5	 6.19770000e-01	 9.60210000e-01	-1.13430000e-05	 8.03900000e-05	 8.11860000e-05
0	5	 5.74290000e-01	 9.88090000e-01	-1.01650000e-05	 8.30950000e-05	 8.37140000e-05
0	5	 5.27840000e-01	 1.01370000e+00	-9.04380000e-06	 8.55850000e-05	 8.60620000e-05
0	5	 4.80590000e-01	 1.03690000e+00	-7.98280000e-06	 8.78500000e-05	 8.82120000e-05
0	5	 4.32720000e-01	 1.05780000e+00	-6.98170000e-06	 8.98830000e-05	 9.01540000e-05
0	5	 3.84400000e-01	 1.07630000e+00	-6.03820000e-06	 9.16810000e-05	 9.18790000e-05
0	5	 3.35790000e-01	 1.09240000e+00	-5.14840000e-06	 9.32410000e-05	 9.33830000e-05
0	5	 2.87040000e-01	 1.10620000e+00	-4.30780000e-06	 9.45690000e-05	 9.46670000e-05
0	5	 2.38330000e-01	 1.11770000e+00	-3.51140000e-06	 9.56700000e-05	 9.57340000e-05
0	5	 1.89780000e-01	 1.12700000e+00	-2.75370000e-06	 9.65520000e-05	 9.65910000e-05
0	5	 1.41560000e-01	 1.13410000e+00	-2.02940000e-06	 9.72210000e-05	 9.72420000e-05
0	5	 9.37710000e-02	 1.13900000e+00	-1.33290000e-06	 9.76850000e-05	 9.76940000e-05
0	5	 4.65490000e-02	 1.14190000e+00	-6.58390000e-07	 9.79550000e-05	 9.79570000e-05
0	5	 0.00000000e+00	 1.14290000e+00	-1.92440000e-20	 9.80450000e-05	 9.80450000e-05
0	6	 1.17140000e+00	 0.00000000e+00	-3.34000000e-05	 1.93030000e-20	 3.34000000e-05
0	6	 1.17050000e+00	 4.77120000e-02	-3.33430000e-05	 3.42510000e-06	 3.35180000e-05
0	6	 1.16750000e+00	 9.61150000e-02	-3.31670000e-05	 6.90830000e-06	 3.38790000e-05
0	6	 1.16240000e+00	 1.45090000e-01	-3.28690000e-05	 1.04470000e-05	 3.44900000e-05
0	6	 1.15520000e+00	 1.94530000e-01	-3.24470000e-05	 1.40410000e-05	 3.53540000e-05
0	6	 1.14570000e+00	 2.44280000e-01	-3.18970000e-05	 1.76910000e-05	 3.64740000e-05
0	6	 1.13390000e+00	 2.94220000e-01	-3.12190000e-05	 2.13960000e-05	 3.78470000e-05
0	6	 1.11970000e+00	 3.44180000e-01	-3.04180000e-05	 2.51510000e-05	 3.94690000e-05
0	6	 1.10320000e+00	 3.94010000e-01	-2.94990000e-05	 2.89480000e-05	 4.13300000e-05
0	6	 1.08420000e+00	 4.43540000e-01	-2.84690000e-05	 3.27820000e-05	 4.34180000e-05
0	6	 1.06280000e+00	 4.92610000e-01	-2.73360000e-05	 3.66460000e-05	 4.57180000e-05
0	6	 1.03900000e+00	 5.41040000e-01	-2.61100000e-05	 4.05350000e-05	 4.82160000e-05
0	6	 1.01280000e+00	 5.88650000e-01	-2.48050000e-05	 4.44330000e-05	 5.08880000e-05
0	6	 9.84220000e-01	 6.35270000e-01	-2.34360000e-05	 4.83260000e-05	 5.37090000e-05
0	6	 9.53340000e-01	 6.80730000e-01	-2.20210000e-05	 5.21950000e-05	 5.66500000e-05
0	6	 9.20230000e-01	 7.24860000e-01	-2.05740000e-05	 5.60250000e-05	 5.96840000e-05
0	6	 8.84980000e-01	 7.67500000e-01	-1.91150000e-05	 5.97980000e-05	 6.27790000e-05
0	6	 8.47700000e-01	 8.08490000e-01	-1.76560000e-05	 6.34930000e-05	 6.59020000e-05
0	6	 8.08490000e-01	 8.47700000e-01	-1.62140000e-05	 6.70860000e-05	 6.90170000e-05
0	6	 7.67500000e-01	 8.84980000e-01	-1.48020000e-05	 7.05550000e-05	 7.20910000e-05
0	6	 7.24860000e-01	 9.20230000e-01	-1.34330000e-05	 7.38800000e-05	 7.50910000e-05
0	6	 6.80730000e-01	 9.53340000e-01	-1.21200000e-05	 7.70370000e-05	 7.79840000e-05
0	6	 6.35270000e-01	 9.84220000e-01	-1.08680000e-05	 8.00090000e-05	 8.07440000e-05
0	6	 5.88650000e-01	 1.01280000e+00	-9.68050000e-06	 8.27810000e-05	 8.33450000e-05
0	6	 5.41040000e-01	 1.03900000e+00	-8.56110000e-06	 8.53370000e-05	 8.57650000e-05
0	6	 4.92610000e-01	 1.06280000e+00	-7.51110000e-06	 8.76650000e-05	 8.79860000e-05
0	6	 4.43540000e-01	 1.08420000e+00	-6.53040000e-06	 8.97580000e-05	 8.99950000e-05
0	6	 3.94010000e-01	 1.10320000e+00	-5.61580000e-06	 9.16100000e-05	 9.17820000e-05
0	6	 3.44180000e-01	 1.11970000e+00	-4.76260000e-06	 9.32200000e-05	 9.33410000e-05
0	6	 2.94220000e-01	 1.13390000e+00	-3.96530000e-06	 9.45910000e-05	 9.46740000e-05
0	6	 2.44280000e-01	 1.14570000e+00	-3.21800000e-06	 9.57280000e-05	 9.57820000e-05
0	6	 1.94530000e-01	 1.15520000e+00	-2.51420000e-06	 9.66390000e-05	 9.66710000e-05
0	6	 1.45090000e-01	 1.16240000e+00	-1.84730000e-06	 9.73300000e-05	 9.73470000e-05
0	6	 9.61150000e-02	 1.16750000e+00	-1.21060000e-06	 9.78090000e-05	 9.78170000e-05
0	6	 4.77120000e-02	 1.17050000e+00	-5.97170000e-07	 9.80880000e-05	 9.80900000e-05
0	6	 0.00000000e+00	 1.17140000e+00	-1.87470000e-20	 9.81820000e-05	 9.81820000e-05
0	7	 1.20000000e+00	 0.00000000e+00	-3.40100000e-05	 2.09570000e-20	 3.40100000e-05
0	7	 1.19900000e+00	 4.88760000e-02	-3.39490000e-05	 3.35300000e-06	 3.41140000e-05
0	7	 1.19600000e+00	 9.84590000e-02	-3.37620000e-05	 6.76410000e-06	 3.44330000e-05
0	7	 1.19080000e+00	 1.48630000e-01	-3.34460000e-05	 1.02320000e-05	 3.49760000e-05
0	7	 1.18330000e+00	 1.99270000e-01	-3.29970000e-05	 1.37570000e-05	 3.57500000e-05
0	7	 1.17360000e+00	 2.50240000e-01	-3.24140000e-05	 1.73410000e-05	 3.67610000e-05
0	7	 1.16150000e+00	 3.01390000e-01	-3.16950000e-05	 2.09860000e-05	 3.80130000e-05
0	7	 1.14700000e+00	 3.52570000e-01	-3.08460000e-05	 2.46860000e-05	 3.95080000e-05
0	7	 1.13010000e+00	 4.03620000e-01	-2.98730000e-05	 2.84340000e-05	 4.12420000e-05
0	7	 1.11070000e+00	 4.54360000e-01	-2.87830000e-05	 3.22270000e-05	 4.32090000e-05
0	7	 1.08870000e+00	 5.04620000e-01	-2.75870000e-05	 3.60590000e-05	 4.54010000e-05
0	7	 1.06430000e+00	 5.54230000e-01	-2.62940000e-05	 3.99240000e-05	 4.78050000e-05
0	7	 1.03750000e+00	 6.03000000e-01	-2.49200000e-05	 4.38090000e-05	 5.04010000e-05
0	7	 1.00820000e+00	 6.50760000e-01	-2.34820000e-05	 4.76980000e-05	 5.31650000e-05
0	7	 9.76590000e-01	 6.97330000e-01	-2.19980000e-05	 5.15730000e-05	 5.60690000e-05
0	7	 9.42680000e-01	 7.42540000e-01	-2.04860000e-05	 5.54180000e-05	 5.90830000e-05
0	7	 9.06570000e-01	 7.86220000e-01	-1.89640000e-05	 5.92150000e-05	 6.21780000e-05
0	7	 8.68370000e-01	 8.28210000e-01	-1.74490000e-05	 6.29410000e-05	 6.53150000e-05
0	7	 8.28210000e-01	 8.68370000e-01	-1.59560000e-05	 6.65740000e-05	 6.84590000e-05
0	7	 7.86220000e-01	 9.06570000e-01	-1.45000000e-05	 7.00890000e-05	 7.15730000e-05
0	7	 7.42540000e-01	 9.42680000e-01	-1.30950000e-05	 7.34640000e-05	 7.46220000e-05
0	7	 6.97330000e-01	 9.76590000e-01	-1.17540000e-05	 7.66750000e-05	 7.75700000e-05
0	7	 6.50760000e-01	 1.00820000e+00	-1.04830000e-05	 7.97030000e-05	 8.03890000e-05
0	7	 6.03000000e-01	 1.03750000e+00	-9.28600000e-06	 8.25300000e-05	 8.30510000e-05
0	7	 5.54230000e-01	 1.06430000e+00	-8.16510000e-06	 8.51410000e-05	 8.55320000e-05
0	7	 5.04620000e-01	 1.08870000e+00	-7.12200000e-06	 8.75230000e-05	 8.78130000e-05
0	7	 4.54360000e-01	 1.11070000e+00	-6.15630000e-06	 8.96660000e-05	 8.98770000e-05
0	7	 4.03620000e-01	 1.13010000e+00	-5.26420000e-06	 9.15640000e-05	 9.17150000e-05
0	7	 3.52570000e-01	 1.14700000e+00	-4.44010000e-06	 9.32150000e-05	 9.33210000e-05
0	7	 3.01390000e-01	 1.16150000e+00	-3.67790000e-06	 9.46220000e-05	 9.46930000e-05
0	7	 2.50240000e-01	 1.17360000e+00	-2.97090000e-06	 9.57890000e-05	 9.58350000e-05
0	7	 1.99270000e-01	 1.18330000e+00	-2.31190000e-06	 9.67240000e-05	 9.67510000e-05
0	7	 1.48630000e-01	 1.19080000e+00	-1.69320000e-06	 9.74330000e-05	 9.74470000e-05
0	7	 9.84590000e-02	 1.19600000e+00	-1.10700000e-06	 9.79240000e-05	 9.79300000e-05
0	7	 4.88760000e-02	 1.19900000e+00	-5.45230000e-07	 9.82100000e-05	 9.82120000e-05
0	7	 0.00000000e+00	 1.20000000e+00	-1.82610000e-20	 9.83060000e-05	 9.83060000e-05
0	8	 1.22860000e+00	 0.00000000e+00	-3.45660000e-05	 2.25940000e-20	 3.45660000e-05
0	8	 1.22760000e+00	 5.00400000e-02	-3.45010000e-05	 3.29290000e-06	 3.46580000e-05
0	8	 1.22440000e+00	 1.00800000e-01	-3.43060000e-05	 6.64410000e-06	 3.49430000e-05
0	8	 1.21910000e+00	 1.52170000e-01	-3.39740000e-05	 1.00530000e-05	 3.54300000e-05
0	8	 1.21150000e+00	 2.04020000e-01	-3.35040000e-05	 1.35210000e-05	 3.61290000e-05
0	8	 1.20160000e+00	 2.56200000e-01	-3.28930000e-05	 1.70510000e-05	 3.70490000e-05
0	8	 1.18920000e+00	 3.08570000e-01	-3.21390000e-05	 2.06450000e-05	 3.81990000e-05
0	8	 1.17430000e+00	 3.60970000e-01	-3.12490000e-05	 2.43000000e-05	 3.95860000e-05
0	8	 1.15700000e+00	 4.13230000e-01	-3.02300000e-05	 2.80100000e-05	 4.12120000e-05
0	8	 1.13710000e+00	 4.65180000e-01	-2.90900000e-05	 3.17690000e-05	 4.30760000e-05
0	8	 1.11470000e+00	 5.16640000e-01	-2.78400000e-05	 3.55750000e-05	 4.51730000e-05
0	8	 1.08970000e+00	 5.67430000e-01	-2.64900000e-05	 3.94220000e-05	 4.74950000e-05
0	8	 1.06220000e+00	 6.17360000e-01	-2.50570000e-05	 4.32970000e-05	 5.00250000e-05
0	8	 1.03220000e+00	 6.66260000e-01	-2.35600000e-05	 4.71830000e-05	 5.27380000e-05
0	8	 9.99840000e-01	 7.13930000e-01	-2.20170000e-05	 5.10650000e-05	 5.56090000e-05
0	8	 9.65120000e-01	 7.60220000e-01	-2.04480000e-05	 5.49230000e-05	 5.86060000e-05
0	8	 9.28150000e-01	 8.04930000e-01	-1.88720000e-05	 5.87410000e-05	 6.16990000e-05
0	8	 8.89050000e-01	 8.47930000e-01	-1.73070000e-05	 6.24960000e-05	 6.48480000e-05
0	8	 8.47930000e-01	 8.89050000e-01	-1.57690000e-05	 6.61620000e-05	 6.80160000e-05
0	8	 8.04930000e-01	 9.28150000e-01	-1.42740000e-05	 6.97170000e-05	 7.11630000e-05
0	8	 7.60220000e-01	 9.65120000e-01	-1.28370000e-05	 7.31340000e-05	 7.42520000e-05
0	8	 7.13930000e-01	 9.99840000e-01	-1.14700000e-05	 7.63900000e-05	 7.72460000e-05
0	8	 6.66260000e-01	 1.03220000e+00	-1.01810000e-05	 7.94650000e-05	 8.01140000e-05
0	8	 6.17360000e-01	 1.06220000e+00	-8.97260000e-06	 8.23390000e-05	 8.28270000e-05
0	8	 5.67430000e-01	 1.08970000e+00	-7.84790000e-06	 8.49970000e-05	 8.53590000e-05
0	8	 5.16640000e-01	 1.11470000e+00	-6.80800000e-06	 8.74240000e-05	 8.76880000e-05
0	8	 4.65180000e-01	 1.13710000e+00	-5.85240000e-06	 8.96080000e-05	 8.97990000e-05
0	8	 4.13230000e-01	 1.15700000e+00	-4.97670000e-06	 9.15440000e-05	 9.16790000e-05
0	8	 3.60970000e-01	 1.17430000e+00	-4.17490000e-06	 9.32290000e-05	 9.33230000e-05
0	8	 3.08570000e-01	 1.18920000e+00	-3.44040000e-06	 9.46650000e-05	 9.47280000e-05
0	8	 2.56200000e-01	 1.20160000e+00	-2.76580000e-06	 9.58560000e-05	 9.58960000e-05
0	8	 2.04020000e-01	 1.21150000e+00	-2.14340000e-06	 9.68100000e-05	 9.68330000e-05
0	8	 1.52170000e-01	 1.21910000e+00	-1.56440000e-06	 9.75320000e-05	 9.75450000e-05
0	8	 1.00800000e-01	 1.22440000e+00	-1.02020000e-06	 9.80330000e-05	 9.80380000e-05
0	8	 5.00400000e-02	 1.22760000e+00	-5.01660000e-07	 9.83250000e-05	 9.83260000e-05
0	8	 0.00000000e+00	 1.22860000e+00	-1.77920000e-20	 9.84230000e-05	 9.84230000e-05
0	9	 1.25710000e+00	 0.00000000e+00	-3.50750000e-05	 2.42090000e-20	 3.50750000e-05
0	9	 1.25610000e+00	 5.12040000e-02	-3.50080000e-05	 3.24360000e-06	 3.51580000e-05
0	9	 1.25290000e+00	 1.03150000e-01	-3.48050000e-05	 6.54580000e-06	 3.54150000e-05
0	9	 1.24750000e+00	 1.55710000e-01	-3.44610000e-05	 9.90640000e-06	 3.58570000e-05
0	9	 1.23970000e+00	 2.08760000e-01	-3.39730000e-05	 1.33280000e-05	 3.64940000e-05
0	9	 1.22950000e+00	 2.62160000e-01	-3.33380000e-05	 1.68140000e-05	 3.73380000e-05
0	9	 1.21680000e+00	 3.15750000e-01	-3.25560000e-05	 2.03680000e-05	 3.84030000e-05
0	9	 1.20170000e+00	 3.69360000e-01	-3.16320000e-05	 2.39870000e-05	 3.96980000e-05
0	9	 1.18390000e+00	 4.22840000e-01	-3.05740000e-05	 2.76650000e-05	 4.12330000e-05
0	9	 1.16350000e+00	 4.76000000e-01	-2.93920000e-05	 3.13980000e-05	 4.30090000e-05
0	9	 1.14060000e+00	 5.28650000e-01	-2.80960000e-05	 3.51840000e-05	 4.50250000e-05
0	9	 1.11500000e+00	 5.80620000e-01	-2.66970000e-05	 3.90180000e-05	 4.72770000e-05
0	9	 1.08690000e+00	 6.31720000e-01	-2.52140000e-05	 4.28860000e-05	 4.97490000e-05
0	9	 1.05620000e+00	 6.81750000e-01	-2.36660000e-05	 4.67720000e-05	 5.24180000e-05
0	9	 1.02310000e+00	 7.30540000e-01	-2.20730000e-05	 5.06590000e-05	 5.52590000e-05
0	9	 9.87570000e-01	 7.77900000e-01	-2.04550000e-05	 5.45310000e-05	 5.82410000e-05
0	9	 9.49740000e-01	 8.23650000e-01	-1.88330000e-05	 5.83680000e-05	 6.13310000e-05
0	9	 9.09720000e-01	 8.67650000e-01	-1.72240000e-05	 6.21460000e-05	 6.44890000e-05
0	9	 8.67650000e-01	 9.09720000e-01	-1.56470000e-05	 6.58420000e-05	 6.76760000e-05
0	9	 8.23650000e-01	 9.49740000e-01	-1.41170000e-05	 6.94300000e-05	 7.08500000e-05
0	9	 7.77900000e-01	 9.87570000e-01	-1.26500000e-05	 7.28830000e-05	 7.39730000e-05
0	9	 7.30540000e-01	 1.02310000e+00	-1.12600000e-05	 7.61780000e-05	 7.70060000e-05
0	9	 6.81750000e-01	 1.05620000e+00	-9.95240000e-06	 7.92920000e-05	 7.99140000e-05
0	9	 6.31720000e-01	 1.08690000e+00	-8.73220000e-06	 8.22060000e-05	 8.26690000e-05
0	9	 5.80620000e-01	 1.11500000e+00	-7.60150000e-06	 8.49030000e-05	 8.52420000e-05
0	9	 5.28650000e-01	 1.14060000e+00	-6.56150000e-06	 8.73660000e-05	 8.76120000e-05
0	9	 4.76000000e-01	 1.16350000e+00	-5.61160000e-06	 8.95840000e-05	 8.97600000e-05
0	9	 4.22840000e-01	 1.18390000e+00	-4.74700000e-06	 9.15510000e-05	 9.16740000e-05
0	9	 3.69360000e-01	 1.20170000e+00	-3.96140000e-06	 9.32630000e-05	 9.33470000e-05
0	9	 3.15750000e-01	 1.21680000e+00	-3.24780000e-06	 9.47220000e-05	 9.47780000e-05
0	9	 2.62160000e-01	 1.22950000e+00	-2.59850000e-06	 9.59320000e-05	 9.59670000e-05
0	9	 2.08760000e-01	 1.23970000e+00	-2.00520000e-06	 9.68990000e-05	 9.69200000e-05
0	9	 1.55710000e-01	 1.24750000e+00	-1.45840000e-06	 9.76320000e-05	 9.76430000e-05
0	9	 1.03150000e-01	 1.25290000e+00	-9.48490000e-07	 9.81390000e-05	 9.81440000e-05
0	9	 5.12040000e-02	 1.25610000e+00	-4.65560000e-07	 9.84350000e-05	 9.84360000e-05
0	9	 0.00000000e+00	 1.25710000e+00	-1.73430000e-20	 9.85350000e-05	 9.85350000e-05
0	10	 1.28570000e+00	 0.00000000e+00	-3.55460000e-05	 2.57970000e-20	 3.55460000e-05
0	10	 1.28460000e+00	 5.23670000e-02	-3.54770000e-05	 3.20400000e-06	 3.56210000e-05
0	10	 1.28140000e+00	 1.05490000e-01	-3.52680000e-05	 6.46660000e-06	 3.58560000e-05
0	10	 1.27580000e+00	 1.59250000e-01	-3.49140000e-05	 9.78860000e-06	 3.62600000e-05
0	10	 1.26790000e+00	 2.13510000e-01	-3.44110000e-05	 1.31730000e-05	 3.68460000e-05
0	10	 1.25740000e+00	 2.68120000e-01	-3.37570000e-05	 1.66240000e-05	 3.76280000e-05
0	10	 1.24450000e+00	 3.22920000e-01	-3.29510000e-05	 2.01460000e-05	 3.86220000e-05
0	10	 1.22900000e+00	 3.77760000e-01	-3.19990000e-05	 2.37370000e-05	 3.98420000e-05
0	10	 1.21080000e+00	 4.32450000e-01	-3.09090000e-05	 2.73910000e-05	 4.12990000e-05
0	10	 1.19000000e+00	 4.86820000e-01	-2.96910000e-05	 3.11050000e-05	 4.30010000e-05
0	10	 1.16650000e+00	 5.40670000e-01	-2.83560000e-05	 3.48760000e-05	 4.49490000e-05
0	10	 1.14040000e+00	 5.93820000e-01	-2.69170000e-05	 3.87010000e-05	 4.71410000e-05
0	10	 1.11160000e+00	 6.46080000e-01	-2.53910000e-05	 4.25650000e-05	 4.95630000e-05
0	10	 1.08020000e+00	 6.97250000e-01	-2.38000000e-05	 4.64520000e-05	 5.21940000e-05
0	10	 1.04630000e+00	 7.47140000e-01	-2.21630000e-05	 5.03470000e-05	 5.50090000e-05
0	10	 1.01000000e+00	 7.95570000e-01	-2.05030000e-05	 5.42300000e-05	 5.79770000e-05
0	10	 9.71320000e-01	 8.42370000e-01	-1.88400000e-05	 5.80840000e-05	 6.10630000e-05
0	10	 9.30400000e-01	 8.87370000e-01	-1.71940000e-05	 6.18840000e-05	 6.42280000e-05
0	10	 8.87370000e-01	 9.30400000e-01	-1.55820000e-05	 6.56050000e-05	 6.74300000e-05
0	10	 8.42370000e-01	 9.71320000e-01	-1.40200000e-05	 6.92220000e-05	 7.06270000e-05
0	10	 7.95570000e-01	 1.01000000e+00	-1.25270000e-05	 7.27060000e-05	 7.37770000e-05
0	10	 7.47140000e-01	 1.04630000e+00	-1.11140000e-05	 7.60330000e-05	 7.68410000e-05
0	10	 6.97250000e-01	 1.08020000e+00	-9.78920000e-06	 7.91800000e-05	 7.97830000e-05
0	10	 6.46080000e-01	 1.11160000e+00	-8.55630000e-06	 8.21270000e-05	 8.25720000e-05
0	10	 5.93820000e-01	 1.14040000e+00	-7.41780000e-06	 8.48550000e-05	 8.51790000e-05
0	10	 5.40670000e-01	 1.16650000e+00	-6.37500000e-06	 8.73490000e-05	 8.75810000e-05
0	10	 4.86820000e-01	 1.19000000e+00	-5.42700000e-06	 8.95940000e-05	 8.97590000e-05
0	10	 4.32450000e-01	 1.21080000e+00	-4.56880000e-06	 9.15850000e-05	 9.16990000e-05
0	10	 3.77760000e-01	 1.22900000e+00	-3.79400000e-06	 9.33190000e-05	 9.33960000e-05
0	10	 3.22920000e-01	 1.24450000e+00	-3.09530000e-06	 9.47950000e-05	 9.48460000e-05
0	10	 2.68120000e-01	 1.25740000e+00	-2.46480000e-06	 9.60190000e-05	 9.60500000e-05
0	10	 2.13510000e-01	 1.26790000e+00	-1.89400000e-06	 9.69960000e-05	 9.70150000e-05
0	10	 1.59250000e-01	 1.27580000e+00	-1.37260000e-06	 9.77360000e-05	 9.77450000e-05
0	10	 1.05490000e-01	 1.28140000e+00	-8.90140000e-07	 9.82470000e-05	 9.82510000e-05
0	10	 5.23670000e-02	 1.28460000e+00	-4.36050000e-07	 9.85450000e-05	 9.85460000e-05
0	10	 0.00000000e+00	 1.28570000e+00	-1.69180000e-20	 9.86460000e-05	 9.86460000e-05
0	11	 1.31430000e+00	 0.00000000e+00	-3.59840000e-05	 2.73520000e-20	 3.59840000e-05
0	11	 1.31320000e+00	 5.35310000e-02	-3.59140000e-05	 3.17270000e-06	 3.60540000e-05
0	11	 1.30990000e+00	 1.07840000e-01	-3.57000000e-05	 6.40430000e-06	 3.62700000e-05
0	11	 1.30420000e+00	 1.62790000e-01	-3.53380000e-05	 9.69590000e-06	 3.66440000e-05
0	11	 1.29600000e+00	 2.18250000e-01	-3.48240000e-05	 1.30510000e-05	 3.71890000e-05
0	11	 1.28540000e+00	 2.74070000e-01	-3.41540000e-05	 1.64750000e-05	 3.79200000e-05
0	11	 1.27220000e+00	 3.30100000e-01	-3.33290000e-05	 1.99740000e-05	 3.88560000e-05
0	11	 1.25630000e+00	 3.86150000e-01	-3.23530000e-05	 2.35440000e-05	 4.00130000e-05
0	11	 1.23770000e+00	 4.42060000e-01	-3.12370000e-05	 2.71800000e-05	 4.14060000e-05
0	11	 1.21640000e+00	 4.97630000e-01	-2.99890000e-05	 3.08800000e-05	 4.30460000e-05
0	11	 1.19240000e+00	 5.52680000e-01	-2.86220000e-05	 3.46420000e-05	 4.49360000e-05
0	11	 1.16570000e+00	 6.07020000e-01	-2.71480000e-05	 3.84610000e-05	 4.70770000e-05
0	11	 1.13630000e+00	 6.60430000e-01	-2.55860000e-05	 4.23240000e-05	 4.94570000e-05
0	11	 1.10420000e+00	 7.12740000e-01	-2.39580000e-05	 4.62150000e-05	 5.20560000e-05
0	11	 1.06960000e+00	 7.63740000e-01	-2.22840000e-05	 5.01170000e-05	 5.48480000e-05
0	11	 1.03250000e+00	 8.13250000e-01	-2.05880000e-05	 5.40120000e-05	 5.78030000e-05
0	11	 9.92910000e-01	 8.61090000e-01	-1.88900000e-05	 5.78810000e-05	 6.08860000e-05
0	11	 9.51070000e-01	 9.07090000e-01	-1.72100000e-05	 6.17010000e-05	 6.40560000e-05
0	11	 9.07090000e-01	 9.51070000e-01	-1.55670000e-05	 6.54440000e-05	 6.72700000e-05
0	11	 8.61090000e-01	 9.92910000e-01	-1.39780000e-05	 6.90850000e-05	 7.04850000e-05
0	11	 8.13250000e-01	 1.03250000e+00	-1.24590000e-05	 7.25960000e-05	 7.36570000e-05
0	11	 7.63740000e-01	 1.06960000e+00	-1.10260000e-05	 7.59500000e-05	 7.67460000e-05
0	11	 7.12740000e-01	 1.10420000e+00	-9.68360000e-06	 7.91250000e-05	 7.97160000e-05
0	11	 6.60430000e-01	 1.13630000e+00	-8.43740000e-06	 8.20990000e-05	 8.25320000e-05
0	11	 6.07020000e-01	 1.16570000e+00	-7.28970000e-06	 8.48540000e-05	 8.51660000e-05
0	11	 5.52680000e-01	 1.19240000e+00	-6.24160000e-06	 8.73710000e-05	 8.75940000e-05
0	11	 4.97630000e-01	 1.21640000e+00	-5.29200000e-06	 8.96380000e-05	 8.97940000e-05
0	11	 4.42060000e-01	 1.23770000e+00	-4.43610000e-06	 9.16480000e-05	 9.17560000e-05
0	11	 3.86150000e-01	 1.25630000e+00	-3.66730000e-06	 9.33970000e-05	 9.34690000e-05
0	11	 3.30100000e-01	 1.27220000e+00	-2.97820000e-06	 9.48870000e-05	 9.49330000e-05
0	11	 2.74070000e-01	 1.28540000e+00	-2.36090000e-06	 9.61190000e-05	 9.61480000e-05
0	11	 2.18250000e-01	 1.29600000e+00	-1.80660000e-06	 9.71030000e-05	 9.71200000e-05
0	11	 1.62790000e-01	 1.30420000e+00	-1.30460000e-06	 9.78460000e-05	 9.78540000e-05
0	11	 1.07840000e-01	 1.30990000e+00	-8.43520000e-07	 9.83590000e-05	 9.83630000e-05
0	11	 5.35310000e-02	 1.31320000e+00	-4.12290000e-07	 9.86570000e-05	 9.86580000e-05
0	11	 0.00000000e+00	 1.31430000e+00	-1.65210000e-20	 9.87590000e-05	 9.87590000e-05
0	12	 1.34290000e+00	 0.00000000e+00	-3.63960000e-05	 2.88700000e-20	 3.63960000e-05
0	12	 1.34170000e+00	 5.46950000e-02	-3.63240000e-05	 3.14900000e-06	 3.64600000e-05
0	12	 1.33830000e+00	 1.10180000e-01	-3.61070000e-05	 6.35730000e-06	 3.66620000e-05
0	12	 1.33250000e+00	 1.66330000e-01	-3.57380000e-05	 9.62630000e-06	 3.70120000e-05
0	12	 1.32420000e+00	 2.23000000e-01	-3.52150000e-05	 1.29600000e-05	 3.75240000e-05
0	12	 1.31330000e+00	 2.80030000e-01	-3.45340000e-05	 1.63640000e-05	 3.82150000e-05
0	12	 1.29980000e+00	 3.37270000e-01	-3.36930000e-05	 1.98460000e-05	 3.91030000e-05
0	12	 1.28360000e+00	 3.94550000e-01	-3.26980000e-05	 2.34020000e-05	 4.02090000e-05
0	12	 1.26460000e+00	 4.51670000e-01	-3.15600000e-05	 2.70270000e-05	 4.15510000e-05
0	12	 1.24290000e+00	 5.08450000e-01	-3.02880000e-05	 3.07180000e-05	 4.31390000e-05
0	12	 1.21840000e+00	 5.64700000e-01	-2.88930000e-05	 3.44750000e-05	 4.49810000e-05
0	12	 1.19110000e+00	 6.20210000e-01	-2.73910000e-05	 3.82920000e-05	 4.70800000e-05
0	12	 1.16100000e+00	 6.74790000e-01	-2.57990000e-05	 4.21570000e-05	 4.94240000e-05
0	12	 1.12820000e+00	 7.28230000e-01	-2.41390000e-05	 4.60530000e-05	 5.19960000e-05
0	12	 1.09290000e+00	 7.80350000e-01	-2.24340000e-05	 4.99630000e-05	 5.47690000e-05
